Configuration,Term,J,Level (cm-1),Uncertainty (cm-1),Lande,Leading percentages,Reference
"=""4f13.(2F*<5/2>).5d.6p.(3D*<1>)""","=""(5/2,1)""","=""3/2""","="" 77284.02""","=""""","=""0.90""","=""  41                :    12                                 (2F*<5/2>)(3D*<3>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3D*<2>)""","=""(5/2,2)""","=""9/2""","="" 74568.58""","=""""","=""1.04""","=""  55                :    25                                 (2F*<5/2>)(3F*<3>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3D*<2>)""","=""(5/2,2)""","=""7/2""","="" 76323.49""","=""""","=""1.00""","=""  56                :    18                                 (2F*<5/2>)(1D*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3F*<3>)""","=""""","=""7/2""","="" 74973.41""","=""""","=""1.07""","=""  35  (5/2,3)       :    26                                 (2F*<5/2>)(3F*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(1D*<2>)""","=""""","=""1/2""","="" 74989.49""","=""""","=""0.52""","=""  35  (5/2,2)       :    27                                 (2F*<5/2>)(3D*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3D*<2>)""","=""""","=""3/2""","="" 74991.36""","=""""","=""1.05""","=""  35  (5/2,2)       :    19                                 (2F*<5/2>)(1D*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(1D*<2>)""","=""(5/2,2)""","=""5/2""","="" 75550.94""","=""""","=""0.91""","=""  45                :    18                                 (2F*<5/2>)(3D*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3F*<4>)""","=""(5/2,4)""","=""11/2""","="" ""","=""""","=""""","=""  74                :    21                                 (2F*<5/2>)(1F*<3>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3F*<4>)""","=""(5/2,4)""","=""5/2""","="" 76170.25""","=""""","=""1.12""","=""  35                :    24                                 (2F*<5/2>)(3D*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3F*<4>)""","=""(5/2,4)""","=""13/2""","="" 76233.60""","=""""","=""1.07""","=""  98                :     1                                 (2F*<7/2>)(3F*<4>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3F*<4>)""","=""(5/2,4)""","=""7/2""","="" 77882.04""","=""""","=""1.13""","=""  71                :     7                                 (2F*<5/2>)(3P*<1>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3F*<4>)""","=""(5/2,4)""","=""9/2""","="" 79126.83""","=""""","=""1.15?""","=""  71                :    15                                 (2F*<5/2>)(3D*<3>)      ""","="""""
"=""4f14.7d?""","=""2D?""","=""3/2""","="" 76517.21""","=""""","=""0.85""","=""                                                                                    ""","="""""
"=""4f14.7d?""","=""2D?""","=""5/2""","="" 76676.31""","=""""","=""1.10""","=""                                                                                    ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3D*<3>)""","=""(5/2,3)""","=""11/2""","="" 76649.80""","=""""","=""1.08""","=""  65                :    20                                 (2F*<5/2>)(1F*<3>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3D*<3>)""","=""(5/2,3)""","=""7/2""","="" 77449.32""","=""""","=""1.16""","=""  55                :    12                                 (2F*<5/2>)(3D*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3D*<3>)""","=""(5/2,3)""","=""9/2""","="" 77747.40""","=""""","=""1.07""","=""  41                :    19                                 (2F*<5/2>)(3P*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3D*<3>)""","=""(5/2,3)""","=""1/2""","="" 77887.30""","=""""","=""2.20""","=""  69                :    12                                 (2F*<5/2>)(3F*<3>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3D*<3>)""","=""(5/2,3)""","=""5/2""","="" 78814.86""","=""""","=""1.22""","=""  32                :    24                                 (2F*<5/2>)(3P*<1>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3D*<3>)?""","=""""","=""3/2""","="" 76799.07""","=""""","=""0.84""","=""  23  (5/2,3)       :    23                                 (2F*<5/2>)(3D*<2>)?     ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3D*<1>)?""","=""""","=""5/2""","="" 76839.00""","=""""","=""1.11""","=""  18  (5/2,1)       :    18                                 (2F*<5/2>)(3F*<4>)?     ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3F*<4>)""","=""""","=""5/2""","="" 77606.58""","=""""","=""1.14""","=""  30  (5/2,4)       :    22                                 (2F*<7/2>)(1P*<1>)      ""","="""""
"=""4f13.(2F*<7/2>).5d.6p.(1P*<1>)""","=""(7/2,1)""","=""9/2""","="" 78070.19""","=""""","=""1.10""","=""  52                :    26  (2F*<7/2>).6s.6p.(1P*<1>)                              ""","="""""
"=""4f13.(2F*<7/2>).5d.6p.(1P*<1>)""","=""(7/2,1)""","=""7/2""","="" 79628.71""","=""""","=""1.11""","=""  55                :    26  (2F*<7/2>).6s.6p.(1P*<1>)                              ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(1F*<3>)""","=""""","=""3/2""","="" 78464.76""","=""""","=""1.18""","=""  23  (5/2,2)       :    18                                 (2F*<5/2>)(3P*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3P*<0>)""","=""""","=""5/2""","="" 79583.11""","=""""","=""0.68""","=""  27  (5/2,0)       :    20                                 (2F*<5/2>)(3P*<1>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3P*<1>)""","=""""","=""3/2""","="" 79605.95""","=""""","=""1.16""","=""  29  (5/2,1)       :    24                                 (2F*<5/2>)(3D*<3>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3P*<1>)""","=""""","=""7/2""","="" 80457.71""","=""""","=""0.99""","=""  33  (5/2,1)       :    19                                 (2F*<5/2>)(3D*<3>)      ""","="""""
"=""4f14.6f""","=""2F*""","=""5/2""","="" 80458.95""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.6f""","=""2F*""","=""7/2""","="" 80471.80""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.5g""","=""2G""","=""7/2,9/2""","="" 80607.45""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(1F*<3>)""","=""(5/2,3)""","=""9/2""","="" ""","=""""","=""""","=""  85                :    10                                 (2F*<5/2>)(3D*<3>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(1F*<3>)""","=""(5/2,3)""","=""11/2""","="" 80679.18""","=""""","=""1.00?""","=""  55                :    30                                 (2F*<5/2>)(3D*<3>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(1F*<3>)""","=""(5/2,3)""","=""1/2""","="" 82091.32""","=""""","=""""","=""  65                :    11                                 (2F*<7/2>)(3F*<4>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(1F*<3>)""","=""(5/2,3)""","=""3/2""","="" 82398.98""","=""""","=""1.042""","=""  60                :     9                                 (2F*<5/2>)(3D*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(1F*<3>)""","=""(5/2,3)""","=""5/2""","="" 82891.80""","=""""","=""1.03?""","=""  54                :    10                                 (2F*<5/2>)(3P*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(1F*<3>)""","=""(5/2,3)""","=""7/2""","="" 83363.88""","=""""","=""0.97""","=""  86                :     8                                 (2F*<5/2>)(3D*<3>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3P*<2>)""","=""(5/2,2)""","=""1/2""","="" ""","=""""","=""""","=""  61                :    12                                 (2F*<5/2>)(3D*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3P*<2>)""","=""(5/2,2)""","=""9/2""","="" 81205.27""","=""""","=""1.09""","=""  54                :    15                                 (2F*<5/2>)(3F*<4>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3P*<2>)""","=""(5/2,2)""","=""5/2""","="" 81312.65""","=""""","=""1.11?""","=""  38                :    28                                 (2F*<5/2>)(1P*<3>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3P*<2>)""","=""(5/2,2)""","=""7/2""","="" 81692.92""","=""""","=""1.16""","=""  55                :    22                                 (2F*<5/2>)(3P*<1>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3P*<1>)""","=""(5/2,1)""","=""3/2""","="" 81512.62""","=""""","=""0.48""","=""  46                :    31                                 (2F*<5/2>)(3P*<2>)      ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(3P*<0>)""","=""""","=""5/2""","="" 81657.13""","=""""","=""""","=""  31  (5/2,0)       :    17                                 (2F*<5/2>)(3P*<2>)      ""","="""""
"=""4f14.8d""","=""2D""","=""3/2""","="" 83839.86""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.8d""","=""2D""","=""5/2""","="" 84015.98""","=""""","=""1.20""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 84217.85""","=""""","=""1.19""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 84444.07""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""5/2""","="" 84632.71""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.7f""","=""2F*""","=""5/2""","="" 85898.13""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.7f""","=""2F*""","=""7/2""","="" 85906.20""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.6g""","=""2G""","=""7/2,9/2""","="" 85994.92""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""5/2""","="" 86148.67""","=""""","=""1.575""","=""                                                                                    ""","="""""
"=""""","=""*""","=""3/2""","="" 86226.31""","=""""","=""1.35""","=""                                                                                    ""","="""""
"=""4f14.10s""","=""2S""","=""1/2""","="" 86768.26""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 87385.74""","=""""","=""1.14""","=""                                                                                    ""","="""""
"=""4f14.9d""","=""2D""","=""3/2""","="" 87804.88""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.9d""","=""2D""","=""5/2""","="" 87980.96""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""11/2""","="" 88702.97""","=""""","=""1.08?""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 88721.12""","=""""","=""1.17""","=""                                                                                    ""","="""""
"=""4f14.8f""","=""2F*""","=""5/2""","="" 89175.85""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.8f""","=""2F*""","=""7/2""","="" 89185.44""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 89605.80""","=""""","=""0.94?""","=""                                                                                    ""","="""""
"=""""","=""*""","=""5/2""","="" 89615.59""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(1P*<1>)""","=""(5/2,1)""","=""3/2""","="" ""","=""""","=""""","=""  62                :    31  (2F*<5/2>).6s.6p.(1P*<1>)                              ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(1P*<1>)""","=""(5/2,1)""","=""7/2""","="" ""","=""""","=""""","=""  58                :    30  (2F*<5/2>).6s.6p.(1P*<1>)                              ""","="""""
"=""4f13.(2F*<5/2>).5d.6p.(1P*<1>)""","=""(5/2,1)""","=""5/2""","="" 89713.17""","=""""","=""""","=""  63                :    31  (2F*<5/2>).6s.6p.(1P*<1>)                              ""","="""""
"=""""","=""*""","=""3/2""","="" 89897.55""","=""""","=""1.01""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 90142.74""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 90209.67""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""11/2""","="" 90279.08""","=""""","=""1.12""","=""                                                                                    ""","="""""
"=""4f14.10d""","=""2D""","=""3/2""","="" 90414.35""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.10d""","=""2D""","=""5/2""","="" 90519.48""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 90717.54""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""5/2""","="" 90859.07""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 91237.94""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""13/2""","="" 91301.57""","=""""","=""1.22""","=""                                                                                    ""","="""""
"=""4f14.9f""","=""2F*""","=""7/2""","="" 91311.40""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.9f""","=""2F*""","=""5/2""","="" 91314.85""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 91536.40""","=""""","=""1.13?""","=""                                                                                    ""","="""""
"=""""","=""*""","=""5/2""","="" 91602.54""","=""""","=""1.17""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 92015.76""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.11d""","=""2D""","=""5/2""","="" 92219.53""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""3/2""","="" 92278.27""","=""""","=""1.49?""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 92303.24""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""11/2""","="" 92647.34""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.10f""","=""2F*""","=""5/2""","="" 92764.62""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.10f""","=""2F*""","=""7/2""","="" 92766.91""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 92914.15""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 92919.10""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 92976.50""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""11/2""","="" 93096.30""","=""""","=""1.23""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 93195.03""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""11/2""","="" 93242.39""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""13/2""","="" 93246.19""","=""""","=""1.21?""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 93463.01""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 93503.89""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""5/2""","="" 93546.00""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.11f""","=""2F*""","=""7/2""","="" 93808.12""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""5/2""","="" 93864.57""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 93867.22""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""3/2""","="" 93998.52""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 94008.96""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 94303.58""","=""""","=""1.12""","=""                                                                                    ""","="""""
"=""""","=""*""","=""11/2""","="" 94335.70""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 94360.00""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""3/2""","="" 94428.80""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.12f""","=""2F*""","=""7/2""","="" 94579.04""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""3/2""","="" 94823.18""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.13f""","=""2F*""","=""7/2""","="" 95163.35""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 95550.55""","=""""","=""""","=""                                                                                    ""","="""""
"=""4f14.14f""","=""2F*""","=""7/2""","="" 95619.7""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""7/2""","="" 95691.32""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""11/2""","="" 95754.30""","=""""","=""0.89?""","=""                                                                                    ""","="""""
"=""""","=""*""","=""11/2""","="" 96382.06""","=""""","=""1.23""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 96482.44""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""11/2""","="" 96898.03""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""13/2""","="" 97043.28""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 97086.51""","=""""","=""""","=""                                                                                    ""","="""""
"=""Yb III (4f14 1S<0>)""","=""Limit""","=""---""","="" 98231.75""","=""0.20""","=""""","=""                                                                                    ""","=""L12907"""
"=""""","=""*""","=""9/2""","="" 98521.73""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""13/2""","="" 98620.02""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""11/2""","="" 98802.66""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""13/2""","="" 98829.49""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""11/2""","="" 99246.37""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""9/2""","="" 99414.42""","=""""","=""""","=""                                                                                    ""","="""""
"=""""","=""*""","=""11/2""","="" 100025.57""","=""""","=""""","=""                                                                                    ""","="""""
